age,sex,race,educ,state,weight
45-65,Male,White,No college degree,VT,34
45-65,Female,White,No college degree,VT,31
65+,Male,White,College graduate,VT,5
65+,Female,White,College graduate,VT,6
65+,Female,White,College graduate,VT,6
65+,Male,White,No college degree,VT,5
45-65,Male,White,College graduate,VT,20
45-65,Female,White,College graduate,VT,22
18-29,Male,White,College graduate,VT,34
45-65,Male,White,No college degree,VT,28
45-65,Female,White,College graduate,VT,30
65+,Female,White,No college degree,VT,3
45-65,Male,White,No college degree,VT,15
45-65,Female,White,College graduate,VT,16
30-44,Male,White,No college degree,VT,25
45-65,Male,White,No college degree,VT,30
65+,Male,White,College graduate,VT,32
65+,Male,White,No college degree,VT,5
65+,Female,White,College graduate,VT,6
65+,Female,White,No college degree,VT,3
45-65,Male,White,No college degree,VT,4
65+,Male,White,No college degree,VT,11
30-44,Male,White,No college degree,VT,28
65+,Female,White,No college degree,VT,11
65+,Male,White,No college degree,VT,10
65+,Male,White,No college degree,VT,5
65+,Female,White,No college degree,VT,4
65+,Female,White,No college degree,VT,12
65+,Male,White,No college degree,VT,7
65+,Female,White,No college degree,VT,9
45-65,Female,White,College graduate,VT,11
45-65,Female,White,No college degree,VT,21
45-65,Male,White,No college degree,VT,20
45-65,Female,White,College graduate,VT,75
45-65,Male,White,College graduate,VT,77
18-29,Female,White,No college degree,VT,79
30-44,Female,White,No college degree,VT,25
30-44,Female,White,No college degree,VT,24
30-44,Male,White,No college degree,VT,15
30-44,Female,White,College graduate,VT,11
30-44,Male,White,College graduate,VT,11
45-65,Male,White,No college degree,VT,37
45-65,Female,White,No college degree,VT,49
30-44,Female,White,College graduate,VT,24
30-44,Male,White,College graduate,VT,35
45-65,Male,White,No college degree,VT,4
45-65,Female,White,College graduate,VT,7
45-65,Male,White,No college degree,VT,12
45-65,Female,White,No college degree,VT,10
65+,Male,White,No college degree,VT,39
65+,Female,White,No college degree,VT,56
65+,Male,White,No college degree,VT,6
45-65,Female,White,College graduate,VT,7
45-65,Female,White,College graduate,VT,32
18-29,Female,White,No college degree,VT,40
65+,Male,Other,No college degree,VT,14
65+,Male,White,No college degree,VT,7
18-29,Male,White,No college degree,VT,46
30-44,Female,Asian,No college degree,VT,38
30-44,Female,White,College graduate,VT,11
30-44,Male,White,College graduate,VT,11
45-65,Male,White,No college degree,VT,14
45-65,Female,White,No college degree,VT,19
30-44,Female,White,No college degree,VT,17
30-44,Female,White,No college degree,VT,18
65+,Female,White,No college degree,VT,4
45-65,Male,White,College graduate,VT,11
45-65,Female,White,College graduate,VT,17
65+,Male,White,No college degree,VT,35
65+,Female,White,No college degree,VT,35
45-65,Male,White,No college degree,VT,22
30-44,Female,Other,College graduate,VT,9
30-44,Male,Other,College graduate,VT,6
65+,Female,White,College graduate,VT,5
30-44,Male,White,No college degree,VT,6
18-29,Female,White,College graduate,VT,10
65+,Female,Hispanic/Latino,College graduate,VT,9
45-65,Female,White,College graduate,VT,10
45-65,Male,White,College graduate,VT,11
45-65,Female,White,No college degree,VT,15
45-65,Male,White,No college degree,VT,19
30-44,Male,White,College graduate,VT,7
30-44,Female,White,College graduate,VT,9
65+,Female,White,No college degree,VT,2
45-65,Male,White,No college degree,VT,12
45-65,Male,White,No college degree,VT,28
45-65,Female,White,No college degree,VT,25
18-29,Female,White,No college degree,VT,32
45-65,Male,White,No college degree,VT,7
45-65,Female,White,No college degree,VT,6
65+,Male,White,College graduate,VT,12
45-65,Female,White,College graduate,VT,9
45-65,Female,Other,No college degree,VT,47
65+,Male,White,No college degree,VT,16
65+,Female,White,No college degree,VT,12
45-65,Female,White,College graduate,VT,33
65+,Male,White,College graduate,VT,33
65+,Female,White,College graduate,VT,33
30-44,Female,White,College graduate,VT,17
30-44,Male,Hispanic/Latino,No college degree,VT,15
45-65,Male,White,College graduate,VT,6
45-65,Female,White,College graduate,VT,17
45-65,Male,White,No college degree,VT,9
18-29,Female,White,No college degree,VT,22
18-29,Female,Asian,No college degree,VT,25
30-44,Female,White,College graduate,VT,5
30-44,Male,White,College graduate,VT,4
45-65,Female,White,No college degree,VT,59
45-65,Male,White,No college degree,VT,57
45-65,Female,White,No college degree,VT,50
65+,Female,White,No college degree,VT,5
65+,Female,White,No college degree,VT,26
65+,Female,White,No college degree,VT,11
65+,Male,White,No college degree,VT,12
30-44,Female,White,No college degree,VT,36
45-65,Female,White,College graduate,VT,20
45-65,Male,Other,No college degree,VT,22
30-44,Female,White,College graduate,VT,5
30-44,Male,White,College graduate,VT,5
65+,Female,White,No college degree,VT,13
45-65,Female,White,No college degree,VT,4
65+,Male,White,No college degree,VT,6
65+,Male,White,No college degree,VT,9
65+,Female,White,No college degree,VT,6
65+,Male,White,No college degree,VT,8
45-65,Female,White,No college degree,VT,7
45-65,Female,White,College graduate,VT,46
30-44,Female,White,College graduate,VT,7
30-44,Male,White,College graduate,VT,10
65+,Female,White,No college degree,VT,13
65+,Male,White,No college degree,VT,22
65+,Male,White,College graduate,VT,5
45-65,Female,White,No college degree,VT,5
18-29,Male,White,College graduate,VT,17
65+,Male,White,No college degree,VT,21
65+,Female,White,No college degree,VT,33
45-65,Female,White,College graduate,VT,8
45-65,Male,White,College graduate,VT,9
45-65,Female,White,No college degree,VT,11
45-65,Male,White,No college degree,VT,13
30-44,Female,White,No college degree,VT,24
30-44,Male,White,No college degree,VT,36
30-44,Female,Other,College graduate,VT,10
30-44,Male,White,No college degree,VT,18
45-65,Female,White,College graduate,VT,38
45-65,Male,White,College graduate,VT,25
65+,Male,White,No college degree,VT,9
65+,Female,White,College graduate,VT,4
65+,Male,White,No college degree,VT,5
65+,Female,White,No college degree,VT,5
45-65,Male,White,No college degree,VT,31
18-29,Female,White,College graduate,VT,11
18-29,Male,White,College graduate,VT,14
30-44,Female,White,No college degree,VT,35
30-44,Male,White,No college degree,VT,22
45-65,Female,White,No college degree,VT,3
45-65,Male,White,No college degree,VT,4
65+,Male,White,College graduate,VT,8
65+,Female,White,No college degree,VT,5
45-65,Female,White,College graduate,VT,17
45-65,Male,White,No college degree,VT,21
65+,Female,White,No college degree,VT,22
45-65,Male,White,No college degree,VT,41
45-65,Female,White,College graduate,VT,15
65+,Female,White,No college degree,VT,12
45-65,Female,White,No college degree,VT,12
45-65,Male,Other,College graduate,VT,13
30-44,Female,White,College graduate,VT,31
65+,Female,White,No college degree,VT,10
18-29,Male,White,No college degree,VT,10
18-29,Female,White,No college degree,VT,10
45-65,Male,White,No college degree,VT,7
30-44,Female,White,College graduate,VT,5
45-65,Male,White,No college degree,VT,28
65+,Male,White,College graduate,VT,5
65+,Female,White,College graduate,VT,6
65+,Female,Other,No college degree,VT,46
45-65,Female,White,No college degree,VT,14
45-65,Male,White,No college degree,VT,15
30-44,Male,White,College graduate,VT,11
30-44,Female,White,College graduate,VT,7
30-44,Female,White,College graduate,VT,216
30-44,Female,White,College graduate,VT,216
65+,Female,White,No college degree,VT,5
30-44,Female,White,College graduate,VT,33
30-44,Male,White,College graduate,VT,46
45-65,Male,White,No college degree,VT,13
18-29,Female,White,College graduate,VT,106
18-29,Male,White,No college degree,VT,175
45-65,Female,White,College graduate,VT,24
18-29,Female,White,No college degree,VT,20
45-65,Female,White,College graduate,VT,35
18-29,Female,White,No college degree,VT,41
45-65,Male,White,No college degree,VT,9
30-44,Female,White,No college degree,VT,8
45-65,Female,White,College graduate,VT,6
45-65,Male,Other,College graduate,VT,7
45-65,Female,Hispanic/Latino,College graduate,VT,7
45-65,Male,White,College graduate,VT,7
30-44,Female,White,College graduate,VT,37
30-44,Male,White,No college degree,VT,27
45-65,Male,White,No college degree,VT,10
45-65,Female,White,No college degree,VT,12
65+,Male,Other,No college degree,VT,18
65+,Female,White,College graduate,VT,15
45-65,Male,White,No college degree,VT,4
45-65,Female,White,College graduate,VT,8
45-65,Male,White,No college degree,VT,6
30-44,Male,White,No college degree,VT,14
30-44,Female,White,No college degree,VT,18
45-65,Male,White,College graduate,VT,22
45-65,Female,White,No college degree,VT,20
45-65,Female,White,No college degree,VT,18
45-65,Male,White,No college degree,VT,39
65+,Female,White,No college degree,VT,8
65+,Male,White,College graduate,VT,28
65+,Male,White,College graduate,VT,12
65+,Female,White,College graduate,VT,10
45-65,Male,White,No college degree,VT,11
45-65,Female,White,No college degree,VT,11
30-44,Female,White,No college degree,VT,44
30-44,Male,White,No college degree,VT,38
45-65,Female,White,College graduate,VT,12
45-65,Male,White,No college degree,VT,13
18-29,Female,White,No college degree,VT,23
45-65,Female,White,College graduate,VT,9
45-65,Female,White,No college degree,VT,26
45-65,Male,White,No college degree,VT,14
18-29,Male,White,No college degree,VT,16
45-65,Male,White,College graduate,VT,16
45-65,Male,White,No college degree,VT,5
45-65,Female,White,No college degree,VT,5
18-29,Female,White,College graduate,VT,65
30-44,Male,White,College graduate,VT,19
65+,Male,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,21
45-65,Female,White,No college degree,VT,23
45-65,Female,White,College graduate,VT,17
65+,Female,White,No college degree,VT,37
30-44,Female,White,College graduate,VT,25
45-65,Female,White,College graduate,VT,17
65+,Male,White,College graduate,VT,15
45-65,Female,White,College graduate,VT,16
65+,Female,White,No college degree,VT,29
65+,Male,White,No college degree,VT,6
45-65,Female,White,College graduate,VT,7
18-29,Male,White,No college degree,VT,13
18-29,Female,White,No college degree,VT,12
18-29,Female,White,College graduate,VT,18
18-29,Male,White,No college degree,VT,19
30-44,Male,White,No college degree,VT,14
30-44,Female,White,No college degree,VT,5
45-65,Female,White,College graduate,VT,17
45-65,Female,White,College graduate,VT,7
45-65,Female,White,College graduate,VT,5
18-29,Female,White,No college degree,VT,10
65+,Female,White,No college degree,VT,17
65+,Male,White,No college degree,VT,11
65+,Female,White,No college degree,VT,9
65+,Male,White,No college degree,VT,10
65+,Male,White,College graduate,VT,11
45-65,Male,White,College graduate,VT,18
65+,Female,White,College graduate,VT,20
65+,Male,White,College graduate,VT,17
45-65,Female,White,College graduate,VT,18
45-65,Female,White,College graduate,VT,32
45-65,Male,White,No college degree,VT,17
45-65,Female,Other,No college degree,VT,5
45-65,Male,White,College graduate,VT,11
65+,Male,White,College graduate,VT,4
45-65,Female,White,College graduate,VT,4
45-65,Male,White,No college degree,VT,15
45-65,Female,White,No college degree,VT,14
45-65,Male,White,No college degree,VT,8
65+,Female,White,No college degree,VT,85
30-44,Male,White,College graduate,VT,23
30-44,Female,White,College graduate,VT,28
45-65,Female,White,No college degree,VT,23
45-65,Male,White,No college degree,VT,25
45-65,Female,White,No college degree,VT,8
65+,Male,White,No college degree,VT,9
65+,Female,White,No college degree,VT,9
30-44,Female,White,College graduate,VT,11
30-44,Male,White,No college degree,VT,8
45-65,Male,White,College graduate,VT,28
45-65,Female,White,College graduate,VT,31
45-65,Male,White,No college degree,VT,23
45-65,Male,White,No college degree,VT,20
45-65,Female,White,No college degree,VT,16
30-44,Female,White,College graduate,VT,11
45-65,Female,White,College graduate,VT,7
65+,Female,Other,No college degree,VT,12
45-65,Male,White,College graduate,VT,24
30-44,Male,White,College graduate,VT,11
30-44,Female,White,College graduate,VT,9
45-65,Male,White,College graduate,VT,22
30-44,Female,White,College graduate,VT,15
45-65,Female,White,No college degree,VT,38
45-65,Female,White,No college degree,VT,23
45-65,Male,Hispanic/Latino,No college degree,VT,17
65+,Male,White,No college degree,VT,7
65+,Female,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,8
65+,Male,White,No college degree,VT,8
65+,Female,White,No college degree,VT,8
65+,Female,White,College graduate,VT,11
45-65,Male,White,No college degree,VT,10
45-65,Female,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,7
45-65,Male,White,College graduate,VT,68
30-44,Female,White,College graduate,VT,92
18-29,Male,White,College graduate,VT,9
65+,Male,White,No college degree,VT,10
45-65,Female,White,No college degree,VT,8
65+,Male,White,College graduate,VT,8
65+,Female,Asian,No college degree,VT,9
30-44,Male,White,College graduate,VT,25
30-44,Female,Other,College graduate,VT,27
65+,Female,Other,College graduate,VT,3
65+,Male,Other,No college degree,VT,4
30-44,Male,White,No college degree,VT,11
30-44,Female,White,No college degree,VT,13
65+,Male,White,No college degree,VT,10
65+,Female,White,No college degree,VT,7
30-44,Male,White,No college degree,VT,21
45-65,Female,White,College graduate,VT,56
45-65,Male,White,No college degree,VT,51
30-44,Male,White,No college degree,VT,14
30-44,Female,White,No college degree,VT,11
18-29,Female,White,No college degree,VT,2
45-65,Male,White,No college degree,VT,6
30-44,Female,White,No college degree,VT,8
18-29,Male,White,No college degree,VT,4
65+,Female,White,College graduate,VT,8
65+,Female,White,No college degree,VT,35
65+,Male,White,College graduate,VT,5
45-65,Female,White,College graduate,VT,64
45-65,Male,White,No college degree,VT,67
45-65,Female,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,8
45-65,Female,White,No college degree,VT,1
65+,Female,Other,No college degree,VT,18
65+,Male,White,No college degree,VT,30
45-65,Female,White,College graduate,VT,3
45-65,Male,White,No college degree,VT,3
65+,Female,White,No college degree,VT,12
65+,Female,White,No college degree,VT,25
45-65,Male,White,No college degree,VT,10
45-65,Female,White,College graduate,VT,7
65+,Female,White,College graduate,VT,10
65+,Male,White,College graduate,VT,7
45-65,Female,White,No college degree,VT,4
45-65,Male,White,College graduate,VT,6
65+,Male,Other,College graduate,VT,5
65+,Female,White,College graduate,VT,11
30-44,Male,Other,College graduate,VT,12
30-44,Male,Other,College graduate,VT,12
45-65,Male,Black,College graduate,VT,3
30-44,Female,White,No college degree,VT,7
45-65,Male,White,No college degree,VT,8
65+,Male,White,College graduate,VT,6
30-44,Male,White,No college degree,VT,12
30-44,Female,White,No college degree,VT,14
18-29,Female,Black,No college degree,VT,7
45-65,Male,White,College graduate,VT,8
45-65,Female,White,College graduate,VT,7
45-65,Male,White,College graduate,VT,31
45-65,Female,White,No college degree,VT,25
45-65,Female,White,No college degree,VT,8
